LONGITUDE,LATITUDE,boylam,enlem,ilkodu,il_title,il_upper,e_zayif,ez_belcev,ez_kalcac,ez_length,ez_weight,ez_vk_ind,e_normal,en_belcev,en_kalcac,en_length,en_weight,en_vk_ind,e_fazla,ef_belcev,ef_kalcac,ef_length,ef_weight,ef_vk_ind,e_evre1,ee1_belcev,ee1_kalcac,ee1_length,ee1_weight,ee1_vk_ind,e_evre2,ee2_belcev,ee2_kalcac,ee2_length,ee2_weight,ee2_vk_ind,e_evre3,ee3_belcev,ee3_kalcac,ee3_length,ee3_weight,ee3_vk_ind,k_zayif,kz_belcev,kz_kalcac,kz_length,kz_weight,kz_vk_ind,k_normal,kn_belcev,kn_kalcac,kn_length,kn_weight,kn_vk_ind,k_fazla,kf_belcev,kf_kalcac,kf_length,kf_weight,kf_vk_ind,k_evre1,ke1_belcev,ke1_kalcac,ke1_length,ke1_weight,ke1_vk_ind,k_evre2,ke2_belcev,ke2_kalcac,ke2_length,ke2_weight,ke2_vk_ind,k_evre3,ke3_belcev,ke3_kalcac,ke3_length,ke3_weight,ke3_vk_ind,eobez_sayi,kobez_sayi,toplam_obe,erkek_sayi,kadin_sayi,toplam_say,eobez_oran,kobez_oran,obez_oran,eobez_yuzd,kobez_yuzd,obez_yuzde
37.36916829° E,37.06144923° N,37.369168,37.061449,27.000000,Gaziantep,GAZÝANTEP,2077.000000,6.365900,7.470400,1.313300,28.212100,15.369200,2993.000000,53.665900,61.886100,1.670200,62.079300,21.965200,2345.000000,84.689100,91.090400,1.718200,81.093800,27.417200,1228.000000,96.730500,98.855000,1.711800,94.075200,32.052300,315.000000,108.457100,108.984100,1.705600,107.692100,36.937800,138.000000,104.724600,104.536200,1.524300,124.920300,125.774400,2323.000000,7.387400,9.365500,1.290600,26.208000,14.470400,4096.000000,53.689200,66.283700,1.587200,55.828600,22.036400,4489.000000,79.013400,93.521900,1.602400,70.968800,27.607600,4521.000000,90.935600,104.599000,1.588300,81.697200,32.344400,2441.000000,99.569800,112.967600,1.578900,92.742800,37.156400,1429.000000,105.757200,119.904100,1.544200,111.858500,55.180600,1681.000000,8391.000000,10072.000000,9096.000000,19299.000000,28395.000000,0.184807,0.434789,0.354710,18.480651,43.478937,35.471034
38.38601514° E,40.91947922° N,38.386015,40.919479,28.000000,Giresun,GÝRESUN,873.000000,10.791500,12.483400,1.377000,31.251500,15.929600,2577.000000,50.404300,57.773800,1.680100,63.395400,22.253500,2597.000000,71.088200,76.826700,1.713000,80.507000,27.374000,1188.000000,80.090100,83.171700,1.707500,93.317300,31.947900,245.000000,96.726500,98.310200,1.706700,107.181600,36.707000,169.000000,55.124300,54.278100,1.346300,438.091700,506.612800,959.000000,18.255500,21.700700,1.377300,30.147000,15.413100,2690.000000,47.556100,60.005900,1.579700,55.392500,22.080700,2618.000000,68.973300,80.776200,1.594100,69.918800,27.462900,2252.000000,80.397400,90.108800,1.581700,80.996400,32.321500,1107.000000,87.910600,97.156300,1.569000,91.469700,37.098300,706.000000,79.830000,87.250700,1.453500,248.327500,208.778300,1602.000000,4065.000000,5667.000000,7649.000000,10332.000000,17981.000000,0.209439,0.393438,0.315166,20.943914,39.343786,31.516601
39.47826124° E,40.45842724° N,39.478261,40.458427,29.000000,Gümüþhane,GÜMÜÞHANE,16.000000,18.375000,20.812500,1.500000,37.243700,16.090300,143.000000,65.363600,73.930100,1.712400,65.748300,22.371800,166.000000,82.030100,87.855400,1.720400,81.361400,27.450300,82.000000,100.792700,102.975600,1.708700,93.609800,32.021600,14.000000,121.714300,121.357100,1.711400,108.214300,36.850400,5.000000,56.200000,57.000000,1.392000,416.800000,237.135300,44.000000,53.386400,62.318200,1.533900,34.218200,14.569400,269.000000,68.319700,85.817800,1.607900,57.737900,22.322000,375.000000,80.952000,94.469300,1.607500,71.192000,27.486000,234.000000,93.081200,106.645300,1.579500,80.906000,32.400500,105.000000,102.438100,115.142900,1.565900,90.885700,37.009100,51.000000,107.960800,119.490200,1.513500,155.180400,78.639200,101.000000,390.000000,491.000000,426.000000,1078.000000,1504.000000,0.237089,0.361781,0.326463,23.708920,36.178108,32.646277
43.73766664° E,37.57564813° N,43.737667,37.575648,30.000000,Hakkari,HAKKARÝ,23.000000,17.260900,19.739100,1.285200,24.787000,12.954800,101.000000,61.594100,70.802000,1.722500,66.972300,22.483200,78.000000,78.910300,86.128200,1.736900,81.921800,27.088300,29.000000,90.206900,94.931000,1.716900,92.375900,31.303200,7.000000,98.285700,102.000000,1.708600,107.285700,36.736900,5.000000,51.600000,54.400000,1.026000,81.800000,100.899000,18.000000,20.000000,26.055600,1.377200,30.777800,13.595900,79.000000,59.088600,74.481000,1.624900,57.712700,21.879500,47.000000,79.489400,94.446800,1.612800,71.800000,27.597200,40.000000,90.675000,103.050000,1.594000,82.925000,32.570300,13.000000,98.923100,113.153800,1.557700,87.538500,36.043400,11.000000,92.272700,96.090900,1.295500,104.000000,85.072400,41.000000,64.000000,105.000000,243.000000,208.000000,451.000000,0.168724,0.307692,0.232816,16.872428,30.769231,23.281596
36.15888928° E,36.19888195° N,36.158889,36.198882,31.000000,Hatay,HATAY,1046.000000,5.297300,6.176900,1.327200,29.083000,15.024900,2272.000000,39.525500,45.624600,1.687700,63.618700,22.090600,1739.000000,62.638300,68.222500,1.728800,81.695200,27.268500,897.000000,78.392400,81.112600,1.719100,94.795500,32.023300,277.000000,93.451300,92.660600,1.715500,109.306900,37.077300,152.000000,88.796100,87.953900,1.499000,135.835500,74.113900,1299.000000,6.917600,8.720600,1.268800,24.115000,12.677400,2251.000000,39.105300,48.798800,1.590300,55.536800,21.835700,1701.000000,66.475000,78.320400,1.600600,70.526400,27.474000,1571.000000,79.044600,89.695700,1.593000,82.036100,32.286000,907.000000,89.470800,100.854500,1.583400,93.430900,37.208900,620.000000,90.153200,101.441900,1.483900,114.355300,63.982700,1326.000000,3098.000000,4424.000000,6383.000000,8349.000000,14732.000000,0.207739,0.371062,0.300299,20.773931,37.106240,30.029867
30.54808316° E,37.75921425° N,30.548083,37.759214,32.000000,Isparta,ISPARTA,2348.000000,3.997000,4.657200,1.305000,28.469300,15.936900,4291.000000,49.189200,54.847400,1.665000,62.213800,22.133800,4144.000000,73.192300,78.070200,1.707800,79.850900,27.322100,1820.000000,86.376400,89.238500,1.697900,92.169500,31.920700,399.000000,102.335800,102.666700,1.686100,104.908800,36.806100,147.000000,99.183700,99.884400,1.529000,154.102000,109.254300,2554.000000,8.342600,10.323800,1.319000,29.090900,15.836300,5196.000000,51.911300,62.669400,1.581900,55.452600,22.010600,4968.000000,73.833500,84.951900,1.587000,69.376200,27.509900,3810.000000,87.053500,99.047800,1.574000,80.114000,32.291400,1863.000000,96.987100,108.864200,1.559000,90.366700,37.120200,914.000000,104.750500,117.459500,1.538500,110.505400,50.466500,2366.000000,6587.000000,8953.000000,13149.000000,19305.000000,32454.000000,0.179938,0.341207,0.275867,17.993764,34.120694,27.586738
34.63377525° E,36.80125210° N,34.633775,36.801252,33.000000,Mersin,MERSÝN,691.000000,10.332900,11.296700,1.195100,22.743800,14.298500,1226.000000,54.119100,60.934700,1.681600,63.621900,22.176800,1223.000000,72.512700,76.889600,1.711000,80.626700,27.476400,710.000000,85.194400,85.642300,1.710800,94.069900,32.093200,186.000000,98.693500,96.510800,1.704900,108.053800,37.120100,523.000000,21.166300,20.944600,1.462100,173.876300,100.728500,1031.000000,15.042700,17.388900,1.155000,17.707900,10.778500,1478.000000,51.179300,62.056800,1.579400,55.258300,21.918100,1577.000000,70.626500,81.201600,1.600200,70.472300,27.486100,1492.000000,82.331800,92.730600,1.589300,81.651900,32.281100,689.000000,88.072600,98.108900,1.580700,92.904400,37.132900,1287.000000,31.481700,35.229200,1.345300,163.489300,110.197300,1419.000000,3468.000000,4887.000000,4559.000000,7554.000000,12113.000000,0.311252,0.459095,0.403451,31.125247,45.909452,40.345084
28.97589975° E,41.01227385° N,28.975900,41.012274,34.000000,Ýstanbul,ÝSTANBUL,8408.000000,7.525100,8.931000,1.497800,37.251500,15.872600,31217.000000,30.248900,34.568900,1.697200,64.386800,22.231000,19559.000000,56.977200,61.715000,1.712800,80.249800,27.285400,9244.000000,63.514300,65.756200,1.695400,92.140300,31.975200,2134.000000,85.815800,85.963900,1.711800,108.507400,36.920600,3168.000000,35.857600,36.852900,1.449600,193.732600,101.383700,10802.000000,13.991700,17.932800,1.547300,40.038500,16.022700,47222.000000,29.266400,36.658400,1.644200,59.845200,22.075400,26159.000000,52.345100,61.924400,1.614600,71.622500,27.426100,19648.000000,68.636800,78.203300,1.595200,82.076900,32.217900,9264.000000,87.565000,98.279100,1.580400,92.963100,37.158800,9159.000000,65.486400,73.176100,1.494400,151.840100,75.719500,14546.000000,38071.000000,52617.000000,73730.000000,122254.000000,195984.000000,0.197287,0.311409,0.268476,19.728740,31.140903,26.847600
27.17186611° E,38.43414428° N,27.171866,38.434144,35.000000,Ýzmir,ÝZMÝR,4943.000000,12.034600,14.238300,1.394700,31.765000,15.755100,15179.000000,61.969200,71.932400,1.708600,65.796800,22.344600,13640.000000,81.166900,88.523500,1.733700,82.188200,27.286300,5421.000000,92.308400,95.897400,1.724800,95.237800,31.952900,1327.000000,102.981900,104.071600,1.721500,109.489000,36.861000,493.000000,104.395500,104.158200,1.582000,142.599000,79.406500,5979.000000,20.894600,27.209900,1.422700,33.581600,15.957900,19219.000000,59.340500,75.245300,1.609400,57.102800,21.954300,14551.000000,75.761800,90.797000,1.604600,70.718800,27.427700,10424.000000,86.538600,100.035000,1.592000,81.872800,32.256300,4793.000000,95.231400,108.111200,1.581900,93.160100,37.170300,2722.000000,105.662400,119.910700,1.542500,117.481200,89.694600,7241.000000,17939.000000,25180.000000,41003.000000,57688.000000,98691.000000,0.176597,0.310966,0.255140,17.659683,31.096589,25.513978
43.09507856° E,40.60288964° N,43.095079,40.602890,36.000000,Kars,KARS,123.000000,9.926800,11.471500,1.402700,31.618700,15.308800,374.000000,64.336900,72.815500,1.708900,65.421400,22.275500,282.000000,86.698600,94.212800,1.721700,80.912400,27.229900,125.000000,97.264000,101.816000,1.713300,93.685600,31.863200,18.000000,109.888900,109.222200,1.707200,107.500000,36.847300,16.000000,65.750000,67.812500,1.217500,205.187500,242.264700,123.000000,19.081300,22.682900,1.392200,31.503300,15.416400,361.000000,59.781200,71.049900,1.603600,56.310200,21.840300,243.000000,85.930000,97.617300,1.608600,71.048100,27.425100,157.000000,99.280300,111.197500,1.591700,81.713400,32.212300,69.000000,105.811600,117.942000,1.595400,94.065200,36.913200,50.000000,95.980000,104.980000,1.415800,146.924000,99.530000,159.000000,276.000000,435.000000,938.000000,1003.000000,1941.000000,0.169510,0.275174,0.224111,16.950959,27.517448,22.411128
33.77874953° E,41.37577073° N,33.778750,41.375771,37.000000,Kastamonu,KASTAMONU,198.000000,15.676800,17.949500,1.366200,30.268200,15.676900,1245.000000,66.480300,72.950200,1.686100,65.520100,22.904900,954.000000,83.805000,88.328100,1.698000,79.680600,27.578000,433.000000,89.039300,90.558900,1.695600,92.317600,32.044800,143.000000,101.028000,101.132900,1.686900,105.437800,36.988800,50.000000,94.080000,94.980000,1.587600,204.564000,118.541200,223.000000,19.982100,23.861000,1.391500,31.205600,15.420600,1644.000000,58.947100,70.542000,1.604600,58.404300,22.620100,1060.000000,70.186800,80.240600,1.589800,69.807900,27.560000,850.000000,80.194100,90.090600,1.582900,81.037100,32.301700,482.000000,90.437800,102.068500,1.569000,91.712800,37.202900,265.000000,96.554700,106.969800,1.552300,117.374700,50.360900,626.000000,1597.000000,2223.000000,3023.000000,4524.000000,7547.000000,0.207079,0.353006,0.294554,20.707906,35.300619,29.455413
35.48863447° E,38.72229229° N,35.488634,38.722292,38.000000,Kayseri,KAYSERÝ,736.000000,8.346500,9.614100,1.298700,28.522100,15.871600,1981.000000,40.359400,45.666800,1.685500,64.336200,22.407800,2671.000000,53.701200,57.522300,1.712400,80.897400,27.489600,1856.000000,64.209600,66.435900,1.707800,93.635200,32.032200,494.000000,74.878500,75.987900,1.700800,106.977700,36.882900,203.000000,72.783300,72.940900,1.523200,165.047800,116.148200,898.000000,13.023400,16.154800,1.321500,29.122300,15.765800,2607.000000,39.245900,48.388200,1.593100,56.856100,22.272600,4366.000000,55.737500,64.956900,1.598000,70.829100,27.692300,6080.000000,68.511200,77.039000,1.588300,81.751200,32.369600,3453.000000,74.661700,83.160400,1.572500,91.878200,37.110400,2044.000000,80.247600,89.332700,1.538100,118.749000,59.356200,2553.000000,11577.000000,14130.000000,7941.000000,19448.000000,27389.000000,0.321496,0.595280,0.515901,32.149603,59.527972,51.590054
27.21885739° E,41.73592412° N,27.218857,41.735924,39.000000,Kýrklareli,KIRKLARELÝ,787.000000,10.456200,12.200800,1.474500,36.654800,16.203600,3509.000000,52.198600,59.640400,1.700700,64.607700,22.233800,3004.000000,86.085900,92.472400,1.723800,81.602700,27.406800,1475.000000,97.375600,99.924700,1.709200,93.714900,32.022100,351.000000,114.139600,114.188000,1.716800,109.010300,36.892100,105.000000,113.504800,112.400000,1.602300,127.155200,62.341900,966.000000,20.285700,26.859200,1.504700,38.579800,16.444800,4362.000000,45.565600,57.863100,1.630400,58.748900,22.062000,3127.000000,77.092400,92.194100,1.602400,70.730200,27.501200,2403.000000,89.119400,103.295500,1.588500,81.523800,32.269900,1178.000000,105.035700,119.723300,1.568400,91.731300,37.231800,667.000000,113.934000,130.215900,1.542900,109.169400,48.521100,1931.000000,4248.000000,6179.000000,9231.000000,12703.000000,21934.000000,0.209186,0.334409,0.281709,20.918644,33.440919,28.170876
34.15977290° E,39.14642722° N,34.159773,39.146427,40.000000,Kýrþehir,KIRÞEHÝR,11.000000,15.727300,17.272700,1.357300,26.572700,13.632000,73.000000,50.575300,59.808200,1.700800,64.450700,22.106800,68.000000,71.117600,75.691200,1.720900,81.382400,27.418100,34.000000,74.941200,76.676500,1.721500,94.735300,31.892500,7.000000,88.428600,86.857100,1.744300,115.571400,37.891200,4.000000,33.250000,33.250000,1.525000,331.000000,131.009200,22.000000,21.954500,28.227300,1.336800,27.486400,12.237400,95.000000,52.284200,65.421100,1.632000,59.673700,22.376600,74.000000,61.743200,72.932400,1.591800,69.306800,27.316000,80.000000,78.737500,90.912500,1.599200,82.512500,32.187300,48.000000,88.041700,99.770800,1.595200,94.583300,37.125300,36.000000,100.000000,115.750000,1.548900,105.000000,44.098100,45.000000,164.000000,209.000000,197.000000,355.000000,552.000000,0.228426,0.461972,0.378623,22.842640,46.197183,37.862319
29.92161751° E,40.76475125° N,29.921618,40.764751,41.000000,Kocaeli,KOCAELÝ,3465.000000,6.570300,7.749200,1.397600,32.181900,15.930800,8143.000000,50.713000,58.620300,1.689600,63.820500,22.121200,5476.000000,78.943600,87.087500,1.727400,81.362400,27.203700,1950.000000,90.805100,96.469200,1.715700,94.118900,31.892100,372.000000,109.142500,111.497300,1.711000,108.243000,36.919100,336.000000,64.997000,68.514900,1.328500,200.937200,131.131300,3919.000000,14.501700,18.423100,1.412000,32.745300,15.916600,9478.000000,47.055300,59.286300,1.614400,57.214100,21.812200,5859.000000,72.999700,86.872000,1.617700,71.767300,27.377000,4125.000000,88.792000,102.618200,1.597400,82.304900,32.216000,1817.000000,102.984600,116.856900,1.589400,93.790000,37.070900,1262.000000,95.703600,107.660100,1.463800,143.574000,80.345700,2658.000000,7204.000000,9862.000000,19742.000000,26460.000000,46202.000000,0.134637,0.272260,0.213454,13.463681,27.226002,21.345396
32.49598144° E,37.87230952° N,32.495981,37.872310,42.000000,Konya,KONYA,3735.000000,8.097500,9.164700,1.271500,26.064500,14.909400,7125.000000,55.107600,61.805300,1.684300,63.805900,22.174600,7493.000000,78.190700,82.722500,1.723500,81.584500,27.405400,3993.000000,94.205900,95.778400,1.715700,94.317800,31.991200,945.000000,105.512200,105.200000,1.711500,108.157600,36.849000,301.000000,103.631200,103.378700,1.577100,183.665800,93.352900,4289.000000,11.800900,14.879900,1.270100,25.096800,14.024400,8395.000000,56.926600,71.259600,1.592000,56.354500,22.085100,10926.000000,80.470100,96.112900,1.601700,70.990800,27.635900,11371.000000,92.103700,107.568000,1.590600,81.935000,32.346700,5788.000000,101.321000,116.652000,1.577200,92.474100,37.127200,3019.000000,109.492200,125.752200,1.550700,116.609800,49.960000,5239.000000,20178.000000,25417.000000,23592.000000,43788.000000,67380.000000,0.222067,0.460811,0.377219,22.206680,46.081118,37.721876
29.98437311° E,39.41958513° N,29.984373,39.419585,43.000000,Kütahya,KÜTAHYA,454.000000,11.618900,13.614500,1.405500,32.480200,15.409200,1415.000000,69.421900,79.191500,1.703300,64.772200,22.175700,1422.000000,92.909300,100.121700,1.719400,81.271000,27.437200,728.000000,103.862600,107.065900,1.698500,92.299200,31.927900,196.000000,113.923500,114.872400,1.701100,106.806100,36.812900,45.000000,122.066700,119.777800,1.637100,145.933300,76.036900,572.000000,22.753500,29.573400,1.425200,34.011700,15.965500,2057.000000,65.658200,82.903700,1.598200,56.662100,22.127200,1984.000000,86.203600,103.074600,1.585200,69.466600,27.600900,2098.000000,96.111100,112.101500,1.578900,80.828500,32.375200,1277.000000,104.354700,120.866100,1.563600,91.053300,37.188100,709.000000,111.633300,129.187600,1.542000,115.615500,55.148200,969.000000,4084.000000,5053.000000,4260.000000,8697.000000,12957.000000,0.227465,0.469587,0.389982,22.746479,46.958721,38.998225
38.31344637° E,38.34149964° N,38.313446,38.341500,44.000000,Malatya,MALATYA,1684.000000,8.647300,10.015400,1.393500,32.132200,15.675300,4521.000000,58.954400,65.949100,1.686100,63.606700,22.150900,3124.000000,87.312700,93.131900,1.721000,80.922400,27.252900,1078.000000,99.068600,102.123400,1.718600,94.474100,31.927400,180.000000,107.761100,110.461100,1.702100,107.016700,36.832600,109.000000,95.137600,98.908300,1.297400,123.119300,123.042500,1831.000000,12.172000,15.435300,1.372300,30.729600,15.292800,4615.000000,56.668300,68.896600,1.602000,56.608200,21.938700,3421.000000,82.606300,96.616200,1.607100,70.968700,27.440900,2611.000000,94.672200,108.029100,1.592000,82.005900,32.315200,1062.000000,101.137500,114.081000,1.579200,92.669300,37.103500,534.000000,108.359600,123.831500,1.513600,108.794200,57.621100,1367.000000,4207.000000,5574.000000,10696.000000,14074.000000,24770.000000,0.127805,0.298920,0.225030,12.780479,29.891999,22.503028
27.43365656° E,38.62226990° N,27.433657,38.622270,45.000000,Manisa,MANÝSA,56.000000,32.321400,34.785700,1.475700,34.775000,14.995200,390.000000,67.287200,77.005100,1.739700,67.892300,22.362000,636.000000,92.878900,99.429200,1.735700,83.380200,27.640100,489.000000,105.683000,109.177900,1.719400,95.327500,32.203100,118.000000,111.618600,113.025400,1.701800,107.050800,36.898400,39.000000,114.076900,114.743600,1.666700,157.853800,58.974600,108.000000,50.194400,61.490700,1.516400,34.092600,14.508400,645.000000,69.330200,87.406200,1.619300,58.931600,22.430900,2245.000000,85.486000,103.521600,1.602900,71.277800,27.717700,2507.000000,95.293600,112.688100,1.590300,82.132400,32.434100,1075.000000,103.740500,121.066000,1.581000,93.021000,37.163600,489.000000,111.889600,130.135000,1.563600,117.525700,53.697500,646.000000,4071.000000,4717.000000,1728.000000,7069.000000,8797.000000,0.373843,0.575895,0.536206,37.384259,57.589475,53.620552
36.92770393° E,37.57726008° N,36.927704,37.577260,46.000000,Kahramanmaraþ,KAHRAMANMARAÞ,1004.000000,7.297800,8.893400,1.358200,29.720400,14.895900,2006.000000,53.818000,62.223300,1.687300,62.750800,21.864700,1264.000000,87.069600,93.640000,1.715600,80.805000,27.391300,676.000000,99.420100,102.079900,1.711100,93.708600,31.957100,161.000000,105.764000,106.335400,1.707400,108.498100,37.032000,72.000000,99.472200,101.763900,1.536100,147.570800,124.058200,1288.000000,8.358700,10.667700,1.282800,23.716400,12.190500,2137.000000,52.028500,65.814200,1.583400,55.312600,21.972800,1864.000000,81.512900,97.105700,1.592300,70.148000,27.627600,2024.000000,94.644300,108.962900,1.587300,81.738100,32.403600,1187.000000,103.501300,117.639400,1.574200,92.223500,37.169700,670.000000,112.374600,127.506000,1.548600,111.272400,49.739100,909.000000,3881.000000,4790.000000,5183.000000,9170.000000,14353.000000,0.175381,0.423228,0.333728,17.538105,42.322792,33.372814
40.73778710° E,37.31228804° N,40.737787,37.312288,47.000000,Mardin,MARDÝN,107.000000,9.607500,11.775700,1.351400,30.290700,15.464500,323.000000,58.603700,68.359100,1.692700,64.459400,22.303300,202.000000,82.118800,89.346500,1.720600,81.224300,27.356600,95.000000,96.789500,100.421100,1.710700,93.328400,31.830200,32.000000,112.875000,112.625000,1.721600,108.843800,36.650900,62.000000,15.080600,13.338700,1.547300,163.016100,114.707300,111.000000,20.207200,26.270300,1.346600,29.415300,15.199700,405.000000,59.575300,78.795100,1.602800,56.735800,22.007100,388.000000,82.734500,100.881400,1.606100,70.945600,27.465800,1221.000000,108.850100,118.129400,1.606400,82.525200,31.950800,328.000000,108.862800,119.932900,1.594800,93.880800,36.867900,279.000000,51.487500,58.315400,1.531000,151.855600,73.331800,189.000000,1828.000000,2017.000000,821.000000,2732.000000,3553.000000,0.230207,0.669107,0.567689,23.020706,66.910688,56.768928
28.36262115° E,37.21596622° N,28.362621,37.215966,48.000000,Muðla,MUÐLA,4537.000000,7.853600,9.168200,1.317700,28.962300,15.903200,11683.000000,65.919600,74.231600,1.685100,64.272600,22.412600,11917.000000,87.831400,93.650800,1.718500,80.812000,27.314700,5013.000000,99.773000,101.868100,1.711900,93.900000,31.984900,1166.000000,111.720400,110.373900,1.709900,108.092700,36.902100,395.000000,118.916500,116.073400,1.589600,127.763500,74.779900,4682.000000,13.193700,17.036100,1.332900,29.805700,15.963000,12692.000000,61.903400,76.140500,1.591700,56.320800,22.116900,10080.000000,83.108200,96.223600,1.591900,69.522200,27.394600,6611.000000,94.192100,106.331600,1.579400,80.335100,32.157800,2875.000000,104.097400,116.006600,1.572400,91.980800,37.140100,1491.000000,113.998700,127.984600,1.553600,109.567300,46.828700,6574.000000,10977.000000,17551.000000,34711.000000,38431.000000,73142.000000,0.189392,0.285629,0.239958,18.939241,28.562879,23.995789
41.48897827° E,38.73219587° N,41.488978,38.732196,49.000000,Muþ,MUÞ,342.000000,9.333300,11.058500,1.344000,30.074900,15.922300,1037.000000,67.973000,82.322100,1.704900,65.524600,22.358600,634.000000,87.703500,100.608800,1.731200,81.490200,27.148700,110.000000,99.000000,103.345500,1.719300,94.036400,31.746500,18.000000,97.666700,101.444400,1.720600,107.000000,36.114000,9.000000,80.666700,84.777800,1.391100,291.333300,181.320800,382.000000,13.586400,17.293200,1.371200,31.510500,16.123700,1048.000000,65.467600,82.569700,1.609000,57.761300,22.186100,712.000000,83.316000,101.294900,1.619200,71.670400,27.297400,289.000000,97.719700,110.311400,1.600500,82.121100,32.042100,104.000000,108.182700,118.221200,1.589900,93.822100,37.088600,47.000000,101.468100,108.468100,1.490400,135.395700,65.346300,137.000000,440.000000,577.000000,2150.000000,2582.000000,4732.000000,0.063721,0.170411,0.121936,6.372093,17.041053,12.193576
34.72325927° E,38.62957600° N,34.723259,38.629576,50.000000,Nevþehir,NEVÞEHÝR,1181.000000,4.447900,5.055000,1.261900,26.935900,16.038700,1592.000000,51.321000,57.571600,1.612400,58.454500,21.801500,1648.000000,86.831900,93.318000,1.714300,80.965100,27.483100,980.000000,99.590800,102.883700,1.705200,93.752600,32.180500,250.000000,109.980000,111.200000,1.704000,107.244000,36.842500,105.000000,95.114300,98.190500,1.531100,166.114300,88.326800,1333.000000,8.708900,10.856700,1.282200,27.929100,15.955800,2260.000000,53.204900,65.968600,1.567300,54.372600,21.869100,2887.000000,84.983000,100.549000,1.598200,70.841100,27.688800,2915.000000,94.707700,109.721400,1.584300,81.533800,32.436100,1482.000000,100.914300,115.233500,1.568700,91.637700,37.174700,884.000000,107.772600,122.781700,1.533400,117.198800,55.823500,1335.000000,5281.000000,6616.000000,5756.000000,11761.000000,17517.000000,0.231932,0.449026,0.377690,23.193190,44.902644,37.769024
34.67665250° E,37.97004239° N,34.676652,37.970042,51.000000,Niðde,NÝÐDE,123.000000,6.016300,7.235800,1.312400,28.136600,15.730800,336.000000,58.967300,66.318500,1.664100,62.579500,22.211900,489.000000,85.799600,91.347600,1.713900,80.988800,27.503800,348.000000,99.856300,103.456900,1.715100,93.908000,31.864800,72.000000,107.166700,109.263900,1.710100,108.152800,36.905400,31.000000,111.032300,112.129000,1.649400,134.967700,51.696800,173.000000,10.173400,13.242800,1.303200,27.882700,15.609400,709.000000,63.352600,79.627600,1.584500,56.572800,22.401600,1280.000000,82.822700,99.539800,1.596300,70.490600,27.627400,1377.000000,93.625300,109.199700,1.581300,80.953200,32.328700,707.000000,102.087700,118.028300,1.573400,91.755400,37.017700,341.000000,108.733100,124.044000,1.539600,114.851300,50.845300,451.000000,2425.000000,2876.000000,1399.000000,4587.000000,5986.000000,0.322373,0.528668,0.480454,32.237312,52.866797,48.045439
37.87781117° E,40.98442574° N,37.877811,40.984426,52.000000,Ordu,ORDU,879.000000,9.315100,11.028400,1.351000,30.407900,15.868200,2342.000000,54.067500,61.827900,1.677900,62.953200,22.177200,2490.000000,78.746200,84.124100,1.704800,79.945000,27.448900,1349.000000,90.037100,92.358000,1.701600,92.795800,31.995700,339.000000,98.510300,97.991200,1.705500,107.692000,36.919400,173.000000,80.317900,79.832400,1.447300,205.746800,147.483400,1031.000000,16.889400,21.435500,1.364600,30.782700,15.452100,3198.000000,54.416800,68.039700,1.583600,55.626300,22.089500,3249.000000,76.056000,89.451800,1.586100,69.438500,27.556400,2977.000000,87.523300,99.452500,1.575100,80.332900,32.333900,1590.000000,94.686200,105.498100,1.565400,90.899500,37.041300,972.000000,101.431100,112.921800,1.507300,128.974600,68.818400,1861.000000,5539.000000,7400.000000,7572.000000,13017.000000,20589.000000,0.245774,0.425520,0.359415,24.577390,42.552047,35.941522
40.52051182° E,41.02384882° N,40.520512,41.023849,53.000000,Rize,RÝZE,670.000000,4.570100,5.070100,1.367800,30.857900,16.168900,1214.000000,40.730600,46.028000,1.644600,60.414300,22.012000,775.000000,82.007700,86.258100,1.715800,80.899500,27.394600,407.000000,96.366100,97.602000,1.714300,94.266700,32.029200,93.000000,107.634400,106.978500,1.692700,105.521500,36.719600,60.000000,99.750000,100.550000,1.572000,285.083300,123.849100,604.000000,11.452000,13.397400,1.384800,30.657000,15.731400,1169.000000,40.833200,49.938400,1.572900,54.037900,21.681700,742.000000,73.350400,85.498700,1.595200,69.847700,27.402400,548.000000,91.543800,102.806600,1.588100,81.257100,32.179700,289.000000,99.100300,108.308000,1.584300,93.233600,37.090100,284.000000,102.556300,108.246500,1.575600,275.019000,114.546700,560.000000,1121.000000,1681.000000,3219.000000,3636.000000,6855.000000,0.173967,0.308306,0.245222,17.396707,30.830583,24.522247
